id	category	country	channel	handle	name	description	image	subscribers
1621	instagram	UZ	https://t.me/pbm5_5_chanel	@pbm5_5_chanel	Pbm5_5 | Official Channel	Это официальный канал страницы Pbm5_5 в мессенджере Telegram.	https://static9.tgstat.ru/channels/_100/7f/7fa7a7ab5861a18e26ec9d2e50ab63eb.jpg	21
1622	instagram	RU	https://t.me/instamilligram	@instamilligram	Instamilligram 📷	Just my photos	https://static10.tgstat.ru/channels/_100/2e/2e18b5d54c93a1e5b0f8109a839e39df.jpg	21
1623	instagram	UZ	https://t.me/od1lovna_d	@od1lovna_d	𝒟🎀	Sometimes I feel  bad But i never forget.A person Always With Me️	https://static4.tgstat.ru/channels/_100/b0/b0a48f6d3ec050135492c94047b70c73.jpg	21
1624	instagram	IR	https://t.me/mehrdadstory	@mehrdadstory	Mehrdad	دست نویس های یک موجود عصبی!	https://static8.tgstat.ru/channels/_100/42/4268d731827fd73d66eec1cedfb645b1.jpg	21
1625	instagram	RU	https://t.me/albashyarova	@albashyarova	LES’ya	Все, что тебя может интересовать - тут	https://static3.tgstat.ru/channels/_100/62/62f0623b2a9c6954e6e5564131ebbfda.jpg	20
1626	instagram	UZ	https://t.me/davronovsfam	@davronovsfam	davronov’s	интроверт.	https://static1.tgstat.ru/channels/_100/ba/ba906c9b51ec658cb35ef05d6d9ea04d.jpg	19
1627	instagram	UZ	https://t.me/werazon	@werazon	Werazon🫀	| ᴀᴠᴠᴀʟ ʙɪᴢᴅᴀ ᴋᴇʏɪɴ ʙᴏsʜǫᴀʟᴀʀᴅᴀ	https://static2.tgstat.ru/channels/_100/cd/cd37cd5043aa5cc59d41146bee16775d.jpg	19
1628	instagram	ET	https://t.me/OnlyNewTimes	@OnlyNewTimes	MilvD.Music	MilvD Official telegram channel	https://static8.tgstat.ru/channels/_100/26/26a3ea01d4f9170009f662fba96cd0b4.jpg	18
1629	instagram	RU	https://t.me/ASTAL2005	@ASTAL2005	(._.)🙈🙊	Одно веселье и позитив	https://static1.tgstat.ru/channels/_100/38/3837f32d7f9ca6a18b2d1b0b17a5520a.jpg	18
1630	instagram	RU	https://t.me/tallinasha	@tallinasha	tallinasha | про reels & блогинг |	, я Таня — эксперт по продвижению через reels, автор обучений по масштабированию фрилансеров и smm-специалистов.	https://static7.tgstat.ru/channels/_100/6c/6c60b2bd7701fa22e4b1ccd1ab0de923.jpg	18
1631	instagram	RU	https://t.me/foto_tis	@foto_tis	Во имя Инстаграмма!	Даже если инст вернётся, останется, продолжит работать, я уже от него отказалась, поэтому буду постить фоточки здесь	https://static9.tgstat.ru/channels/_100/6f/6f57bc33575e5b6e3ef922d489a6fdd7.jpg	18
1632	instagram	RU	https://t.me/instaponos	@instaponos	InstaPonosDeda	Бля я далмрцдужозигвлубрзид	https://static9.tgstat.ru/channels/_100/38/381f30037b4e288e1a80c3ef1abb990a.jpg	18
1633	instagram	Global	https://t.me/like867	@like867	優奈🇯🇵気分表現領域💋		https://static8.tgstat.ru/channels/_100/89/89eb26152f05bff736e15e46d4ff18cd.jpg	17
1634	instagram	Global	https://t.me/GazhouseGsj	@GazhouseGsj	🌴 BAGMAN’S PRESSURE 💨⛽️		https://static6.tgstat.ru/channels/_100/54/54b81da9a419a53f753ce670fa0deeb6.jpg	17
1635	instagram	RU	https://t.me/polvmm	@polvmm	i'm поллис ♡	° #фанбазасветыㅤ ㅤ ㅤ ㅤ	https://static7.tgstat.ru/channels/_100/f3/f324a424817d5abed8c2564eb8fc0144.jpg	17
1636	instagram	RU	https://t.me/gfy8io	@gfy8io	investify! • Финансы		https://static8.tgstat.ru/channels/_100/72/7240f1027700e48634656122f763cd9b.jpg	17
1637	instagram	UZ	https://t.me/iugdsdcbhj	@iugdsdcbhj	🖤		https://static3.tgstat.ru/channels/_100/d2/d28d990c1043eb3465c824c23e1ce3e2.jpg	16
1638	instagram	RU	https://t.me/corlily	@corlily	♪ CoRichyyy ♪	Yeapy:³.	https://static5.tgstat.ru/channels/_100/23/2338d6110188f1ae84f30311cc933397.jpg	16
1639	instagram	RU	https://t.me/sssstilwithyou	@sssstilwithyou	no hates in this👌🙂‍↕️		https://static4.tgstat.ru/channels/_100/a9/a923e5854f6462fd17dc8aadaaf575b1.jpg	16
1640	instagram	UZ	https://t.me/my_daily_love_life	@my_daily_love_life	𝑺𝒉𝒂𝒙𝒔𝒊𝒚 𝒃𝒍𝒐𝒈 | 𝑴𝒚 𝒅𝒂𝒊𝒍𝒚 📔	Shaxsiy blog | My daily	https://static7.tgstat.ru/channels/_100/cc/cceb5a28ffc2bb63cd32405ed9ea07be.jpg	16
1641	instagram	UZ	https://t.me/ay_content	@ay_content	Энергия личного бренда	Алёна Ушакова. Распаковка личности и экспертности.	https://static8.tgstat.ru/channels/_100/6b/6b40dd6f427022881afdc4d20239a7c2.jpg	16
1642	instagram	RU	https://t.me/besplatnyestories	@besplatnyestories	БЕСПЛАТНЫЕ СТОРИС| БЬЮТИ| МАНИКЮР| КОСМЕТОЛОГИЯ	по всем вопросам и предложениям:	https://static6.tgstat.ru/channels/_100/e5/e59879707bfa37e3277f5264a36576a0.jpg	15
1643	instagram	RU	https://t.me/nikarbat	@nikarbat	NikArbat🌐	ФилософАрбата НикПетрович . Жизнь, Мысли, Фото, Видео.	https://static1.tgstat.ru/channels/_100/69/69d55c04dbd5651dea01381dec7c8a67.jpg	15
1644	instagram	UZ	https://t.me/s_brxnv	@s_brxnv	🖤	10.08.2023	https://static3.tgstat.ru/channels/_100/80/80cd2f6791575e2c431e825f52c8a7b4.jpg	15
1645	instagram	Global	https://t.me/bakedculturema	@bakedculturema	Baked Culture East Coast	You being baked is our priority	https://static7.tgstat.ru/channels/_100/bb/bb248457c0df79bc4249d6d2310b9c03.jpg	14
1646	instagram	RU	https://t.me/noflask	@noflask	𝓷𝓸 𝓯𝓵𝓪𝓼𝓴	немного cringe, немного hype, немного beautiful life	https://static5.tgstat.ru/channels/_100/28/28a8bdaa2fedc0f38fefe45959453a37.jpg	14
1647	instagram	RU	https://t.me/juliyaevans	@juliyaevans	Юля - продвижение через reels	рассказываю, как вести блог, и что снимать в reels	https://static1.tgstat.ru/channels/_100/74/7477e0ca6a672b1b0bdbf52cfcb9929b.jpg	13
1648	instagram	RU	https://t.me/cmmblog88	@cmmblog88	PivOvarovaBLOG🔥	Гайды СММ/копирайт/ новости/советы. Личный опыт немного о жизни	https://static2.tgstat.ru/channels/_100/ee/eead8c7444c34357fa374251653fd252.jpg	13
1649	instagram	UZ	https://t.me/datelleess	@datelleess	🩻		https://static4.tgstat.ru/channels/_100/75/75b7d90c5bfccfe182b714ce8a6ca0f8.jpg	13
1650	instagram	UZ	https://t.me/te_adore	@te_adore	❤️‍🔥Te.adore❤️‍🔥	Baʼzan hayoliy	https://static3.tgstat.ru/channels/_100/53/53785ba49d0d81000336509b4848a0b4.jpg	12
1651	instagram	RU	https://t.me/mir_vagin	@mir_vagin	Мир Вагин		https://static7.tgstat.ru/channels/_100/1b/1bf6065bf77ff7d30b44e324a3a75787.jpg	12
1652	instagram	RU	https://t.me/tvoy_storiss	@tvoy_storiss	Твой Сторис 📽		https://static6.tgstat.ru/channels/_100/4a/4a218e8f7fe59ed794932dbf7f6a9bdc.jpg	11
1653	instagram	RU	https://t.me/NirilickaPhoto	@NirilickaPhoto	Этанолы красоты		https://static2.tgstat.ru/channels/_100/64/64b1f20cf4cfcc5dc5d34583c50c56f7.jpg	10
1654	instagram	Global	https://t.me/bowwow_bam_jungkook	@bowwow_bam_jungkook	Bam's dad / Jungkook BTS	Have a good BAM	https://static5.tgstat.ru/channels/_100/60/60ed305f612def9ed62dddb34b205b65.jpg	10
1655	instagram	RU	https://t.me/marina_adyukova	@marina_adyukova	Смолина Марина		https://static7.tgstat.ru/channels/_100/2d/2d53fbe5fe1a9a62e923a9ce3b87d64a.jpg	10
1656	instagram	CN	https://t.me/WebsiteSeoRanking	@WebsiteSeoRanking	WebsiteSeoRanking	#SEOAudit	https://static7.tgstat.ru/channels/_100/0b/0b05870fac71acb61832e7c14ec7d0d3.jpg	9
1657	instagram	UA	https://t.me/zaraza22813	@zaraza22813	乙ﾑ尺ﾑ乙ﾑﾚﾉｷ乇	Жінки витрачають гроші з розумом. У підсумку ні грошей, ні розуму	https://static8.tgstat.ru/channels/_100/3c/3c67f84be274b95fa057327f59fdee08.jpg	9
1658	instagram	IN	https://t.me/GG_CREATION70	@GG_CREATION70	Gg creation | WhatsApp Status |	△ ʟʏʀɪᴄꜱ + ᴇᴅɪᴛ△ ᴀʟʟ ꜱᴏɴɢ	https://static3.tgstat.ru/channels/_100/f6/f6415ca3360756bccd72eb597297280d.jpg	9
1659	instagram	Global	https://t.me/POPSOfficiallchannelx	@POPSOfficiallchannelx	POPS Official Distro		https://static4.tgstat.ru/channels/_100/c7/c757c8e269e6d448ef387c2d3e05c7db.jpg	9
1660	instagram	Global	https://t.me/SHAKEBOTS	@SHAKEBOTS	Søøñ🥀	À	"https:data:image/svg+xml;charset=utf-8,<svg width=""640"" height=""640"" style=""background-color:%2344badc;font-family:Nunito,sans-serif"" viewBox=""0 0 100 100"" preserveAspectRatio=""xMidYMid meet"" xmlns=""http://www.w3.org/2000/svg"">
                <text font-size=""30"" x=""50%"" y=""50%"" dy=""5"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">S</text>
                </svg>"	9
1661	instagram	RU	https://t.me/iamalexina	@iamalexina	Настя Pro…. продвижение и наставничество.	Наставничество и консультации по продвижению аккаунтов.	https://static9.tgstat.ru/channels/_100/11/113b470e8fe09a3306dbf6c986a7f19c.jpg	8
1662	instagram	IR	https://t.me/ceo_is_writing	@ceo_is_writing	ВЕРА ВОЕВА		https://static10.tgstat.ru/channels/_100/41/41a1363deaef804b0c5f11a78ecb2ed1.jpg	8
1663	instagram	RU	https://t.me/prodvinemreels	@prodvinemreels	продвинемся в reel’s	трендовые звуки	https://static9.tgstat.ru/channels/_100/5b/5bbacf036cde16e0d01c5a8b9989a480.jpg	8
1664	instagram	IR	https://t.me/mahyarbakhshi	@mahyarbakhshi	افزایش امکانات اینستاگرام	سوالی باشه  در خدمتیم @mahyar69	https://static5.tgstat.ru/channels/_100/18/189a6769d60575ddda70a3870ab16dc8.jpg	8
1665	instagram	UZ	https://t.me/insta_209stylee	@insta_209stylee	209stylee__	️‍	https://static7.tgstat.ru/channels/_100/6e/6e2863e713a271e970e3b24f47128633.jpg	7
1666	instagram	UZ	https://t.me/abdulloh020306	@abdulloh020306	Shaxsiy🙈	Faqat ozim	https://static7.tgstat.ru/channels/_100/d6/d66536973321356047a91c8be067e9ce.jpg	7
1668	instagram	UZ	https://t.me/k7h7h7	@k7h7h7	𝐀⁷		https://static6.tgstat.ru/channels/_100/5a/5ab548e89dfcedc22c4f729a4ff0c9cf.jpg	7
1669	instagram	RU	https://t.me/veryprettygirls	@veryprettygirls	Pretty Girls	Welcome to our channel, where we celebrate beauty and fitness!  Get inspired with stunning photos and motivating videos of pretty and fitness girls. Join our community for daily doses of beauty and fitness goals!  #PrettyGirls	https://static5.tgstat.ru/channels/_100/12/12c8fd466474f9051cef0469589c74ae.jpg	6
1670	instagram	ET	https://t.me/SeoPerformanceBoost	@SeoPerformanceBoost	SeoPerformanceBoost	#TrafficBoostSEO	https://static3.tgstat.ru/channels/_100/ec/ecedb5876eaaa5062b9822eaab35877d.jpg	6
1671	instagram	Global	https://t.me/BlockchainBettingHub	@BlockchainBettingHub	Blockchain Betting Hub	Dive into the future of gambling with Blockchain Betting Hub! Explore the intersection of cryptocurrency and gaming as we provide insights on decentralized casinos, smart contracts, and secure betting practices	https://static9.tgstat.ru/channels/_100/d2/d298a03dc8f63623872bbb51b4c1ad5b.jpg	6
1672	instagram	RU	https://t.me/capcut_kseenichka	@capcut_kseenichka	ксенечка делится	шаблоны CapCut	https://static3.tgstat.ru/channels/_100/14/1440239855e1183132a23fca5ec62163.jpg	6
1673	instagram	Global	https://t.me/weboptimizeseo	@weboptimizeseo	weboptimize	|website design|web development|seo|smo|crypto|etc.	https://static4.tgstat.ru/channels/_100/b7/b7aa0ed8ca97240a345ceb2e22cde469.jpg	6
1674	instagram	UZ	https://t.me/avocadohub	@avocadohub	🥑 Hub	Where are the avocados?	https://static3.tgstat.ru/channels/_100/96/9666ab58f10203bd0528b9745f221730.jpg	5
1675	instagram	ET	https://t.me/GoogleAdsAcceleration	@GoogleAdsAcceleration	Google Ads Acceleration	Google Ads Acceleration is your ultimate hub for supercharging your Google Ads campaigns. Join us for expert strategies, actionable insights, and community support to enhance your ad performance and drive rapid growth.	https://static6.tgstat.ru/channels/_100/93/935ae8b140a24484b2e641470e903f0e.jpg	5
1676	instagram	UA	https://t.me/myinstastoriesworld	@myinstastoriesworld	𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞▫️𝕊𝕥𝕠𝕣𝕚𝕖𝕤	𝕂𝕒𝕜 ℂ𝔻𝔼𝕃𝔸𝕋𝕓 𝕜𝕡𝕒𝕔𝕦𝔹𝕠 𝕔𝔹𝕠𝕦 𝕀𝕟𝕤𝕥𝕒𝕘𝕣𝕒𝕞	https://static5.tgstat.ru/channels/_100/58/5873dbb8ca5cc79c79ebf4f601186633.jpg	5
1677	instagram	Global	https://t.me/googleads09	@googleads09	googleads	|website design|web development|seo|smo|crypto|etc.	https://static1.tgstat.ru/channels/_100/e1/e1684383272e1f195e19c1242c683bf9.jpg	5
1678	instagram	Global	https://t.me/webadsseo0	@webadsseo0	webseoads	|website design|web development|seo|smo|crypto|etc.	https://static10.tgstat.ru/channels/_100/57/57da51de3955a554ad068eb40bba45b5.jpg	5
1679	instagram	RU	https://t.me/threads_dvizh	@threads_dvizh	Threads|Дvиж Экsперта	Как начать работать в новой сети Расскажу	https://static8.tgstat.ru/channels/_100/28/285ec4f57e1631ef58ae0c0e0ad23d3e.jpg	5
1680	instagram	Global	https://t.me/TheBlockHub00	@TheBlockHub00	The Block Hub	### The Block Hub	https://static8.tgstat.ru/channels/_100/70/706181f8265b43fb654ae844736442b6.jpg	4
1681	instagram	CN	https://t.me/dianbaofensi1688	@dianbaofensi1688	🌈推特刷粉 🌈电报刷粉 🌈千粉5元	@fans1688：全网最便宜的在线刷粉平台	https://static7.tgstat.ru/channels/_100/ee/eef08f7553298afa891941f3b9fa47c2.jpg	4
1682	instagram	Global	https://t.me/TheDigitalDrive	@TheDigitalDrive	The Digital Drive	The Digital Drive is your go-to channel for all things digital marketing. We provide expert insights, tips, and strategies to help you boost your online presence and achieve your marketing goals. From SEO and content marketing to social media and PPC,	https://static2.tgstat.ru/channels/_100/9b/9bef4335a3a0e3dcd79cb57a0118e876.jpg	4
1683	instagram	Global	https://t.me/SearchEngineSuccess	@SearchEngineSuccess	Search Engine Success	Here’s a concise description for **Search Engine Success**:	https://static7.tgstat.ru/channels/_100/67/67050432cc66fc81cdeb8c973c00d864.jpg	4
1684	instagram	Global	https://t.me/seocrafterch	@seocrafterch	SEOCrafters	|website design|web development|seo|smo|crypto|etc.	https://static9.tgstat.ru/channels/_100/12/12417b8f55206a741957b7c43cb1c2d2.jpg	4
1685	instagram	RU	https://t.me/v_ladu_mir	@v_ladu_mir	В ладу мiр		https://static9.tgstat.ru/channels/_100/fe/fe8589485b978c4c5b26a9f315d6a630.jpg	4
1686	instagram	Global	https://t.me/BingAdwords1	@BingAdwords1	Bing Adwords	#WebDesign	https://static8.tgstat.ru/channels/_100/18/18df0f897748f79cc36a7481b8aaa148.jpg	4
1688	instagram	RU	https://t.me/RuslanAsainov	@RuslanAsainov	Руслан Асаинов		https://static10.tgstat.ru/channels/_100/f3/f3914e7d5cb1099b9da3734a22fd623e.jpg	4
1689	instagram	BY	https://t.me/Acid1_00	@Acid1_00	Acid	Acid#cocaine	https://static6.tgstat.ru/channels/_100/c5/c528fc7e13668936bd4c5e272fae8ba7.jpg	4
1691	instagram	UZ	https://t.me/falconchanel	@falconchanel	ᑌᘔᗷᖴᗩᒪᑕOᑎ🫶🫡 || Personal blog		https://static3.tgstat.ru/channels/_100/2b/2b0cfd127bd6133134a7eb1a6599ad94.jpg	3
1693	instagram	IN	https://t.me/findnow12	@findnow12	Find Now	ढूँडो तो मिलेगा	https://static4.tgstat.ru/channels/_100/98/986ed800a8a6d232eabed4f7facd5921.jpg	3
1695	instagram	Global	https://t.me/bachata_dance_reel	@bachata_dance_reel	Bachata Dance Instagram		https://static2.tgstat.ru/channels/_100/48/48a420347bb259aead9eb66ef4ffe6f5.jpg	2
1700	instagram	RU	https://t.me/carineleaks	@carineleaks	🔮Карина Стримерша • Sharishanya • Leaks	Сочные фотографии от вашей глубоко любимой: Карины Стримершы (Sharishanya)	https://static5.tgstat.ru/channels/_100/75/7524cb983457547c464ec689d0283c5d.jpg	2
1701	instagram	Global	https://t.me/Alliance_ivaldi	@Alliance_ivaldi	Творческий достигатор		https://static6.tgstat.ru/channels/_100/cd/cdeee2715698dee22e7733b90274a2d1.jpg	2
1702	instagram	IN	https://t.me/socialmedia_service_prime	@socialmedia_service_prime	Social media services	Get all service of social media	https://static5.tgstat.ru/channels/_100/8a/8ac5a4f11b4a0da35d7e3aec44068dbe.jpg	2
1703	instagram	Global	https://t.me/ILoveMy2015	@ILoveMy2015	🤎2X1K🤍	️ 2X1K club ️	https://static6.tgstat.ru/channels/_100/0c/0c860a5b66ab56d71432f4852630ffe3.jpg	2
1704	instagram	RU	https://t.me/sila_musli123	@sila_musli123	Канал		"https:data:image/svg+xml;charset=utf-8,<svg width=""640"" height=""640"" style=""background-color:%2344badc;font-family:Nunito,sans-serif"" viewBox=""0 0 100 100"" preserveAspectRatio=""xMidYMid meet"" xmlns=""http://www.w3.org/2000/svg"">
                <text font-size=""30"" x=""50%"" y=""50%"" dy=""5"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">К</text>
                </svg>"	1
1705	instagram	RU	https://t.me/youwillkeep	@youwillkeep	Ты сохранишь🪐	Сочетание цитат и фото для твоего прекрасного визуала	https://static10.tgstat.ru/channels/_100/a9/a9e195e6287cbeb8cd3ecdffb3f64209.jpg	1
1706	instagram	RU	https://t.me/tiranicw	@tiranicw	Канал 2		"https:data:image/svg+xml;charset=utf-8,<svg width=""640"" height=""640"" style=""background-color:%2344badc;font-family:Nunito,sans-serif"" viewBox=""0 0 100 100"" preserveAspectRatio=""xMidYMid meet"" xmlns=""http://www.w3.org/2000/svg"">
                <text font-size=""30"" x=""50%"" y=""50%"" dy=""5"" fill=""white"" dominant-baseline=""middle"" text-anchor=""middle"">К2</text>
